[0.138s] Invoking command in '/home/devam/turtlebot3_ws/src/build/rtabmap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/devam/FYP_ROS2/install/occ_map_creator:/home/devam/FYP_ROS2/install/ekf_slam:/home/devam/FYP_ROS2/install/ekf_localization:/home/devam/turtlebot3_ws/install/turtlebot3_teleop:/home/devam/turtlebot3_ws/install/turtlebot3_rtabmap_slam:/home/devam/turtlebot3_ws/install/turtlebot3_example:/home/devam/turtlebot3_ws/install/microstrain_inertial_rqt:/opt/ros/humble /usr/local/bin/cmake --build /home/devam/turtlebot3_ws/src/build/rtabmap_msgs
[1.658s] [  0%] [34m[1mGenerating C code for ROS interfaces[0m
[1.658s] [  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
[1.658s] [  0%] Built target ament_cmake_python_symlink_rtabmap_msgs
[1.658s] running egg_info
[1.659s] creating rtabmap_msgs.egg-info
[1.659s] writing rtabmap_msgs.egg-info/PKG-INFO
[1.659s] writing dependency_links to rtabmap_msgs.egg-info/dependency_links.txt
[1.659s] writing top-level names to rtabmap_msgs.egg-info/top_level.txt
[1.659s] writing manifest file 'rtabmap_msgs.egg-info/SOURCES.txt'
[1.659s] reading manifest file 'rtabmap_msgs.egg-info/SOURCES.txt'
[1.659s] writing manifest file 'rtabmap_msgs.egg-info/SOURCES.txt'
[1.659s] [  0%] Built target ament_cmake_python_build_rtabmap_msgs_egg
[76.150s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_models__rosidl_typesupport_introspection_c.h
[76.156s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/env_sensor__rosidl_typesupport_introspection_c.h
[76.162s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/global_descriptor__rosidl_typesupport_introspection_c.h
[76.169s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/goal__rosidl_typesupport_introspection_c.h
[76.175s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/gps__rosidl_typesupport_introspection_c.h
[76.181s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/info__rosidl_typesupport_introspection_c.h
[76.187s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/key_point__rosidl_typesupport_introspection_c.h
[76.193s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detection__rosidl_typesupport_introspection_c.h
[76.199s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detections__rosidl_typesupport_introspection_c.h
[76.205s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/link__rosidl_typesupport_introspection_c.h
[76.211s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_data__rosidl_typesupport_introspection_c.h
[76.218s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_graph__rosidl_typesupport_introspection_c.h
[76.224s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/node__rosidl_typesupport_introspection_c.h
[76.230s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/odom_info__rosidl_typesupport_introspection_c.h
[76.236s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/path__rosidl_typesupport_introspection_c.h
[76.242s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point2f__rosidl_typesupport_introspection_c.h
[76.248s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point3f__rosidl_typesupport_introspection_c.h
[76.254s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_image__rosidl_typesupport_introspection_c.h
[76.261s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_images__rosidl_typesupport_introspection_c.h
[76.267s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/scan_descriptor__rosidl_typesupport_introspection_c.h
[76.273s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/sensor_data__rosidl_typesupport_introspection_c.h
[76.279s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/user_data__rosidl_typesupport_introspection_c.h
[76.285s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[76.291s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/add_link__rosidl_typesupport_introspection_c.h
[76.297s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/cleanup_local_grids__rosidl_typesupport_introspection_c.h
[76.303s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/detect_more_loop_closures__rosidl_typesupport_introspection_c.h
[76.309s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map2__rosidl_typesupport_introspection_c.h
[76.315s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map__rosidl_typesupport_introspection_c.h
[76.322s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_node_data__rosidl_typesupport_introspection_c.h
[76.328s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_nodes_in_radius__rosidl_typesupport_introspection_c.h
[76.334s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_plan__rosidl_typesupport_introspection_c.h
[76.339s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/global_bundle_adjustment__rosidl_typesupport_introspection_c.h
[76.345s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/list_labels__rosidl_typesupport_introspection_c.h
[76.349s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/load_database__rosidl_typesupport_introspection_c.h
[76.354s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/publish_map__rosidl_typesupport_introspection_c.h
[76.358s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/remove_label__rosidl_typesupport_introspection_c.h
[76.362s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/reset_pose__rosidl_typesupport_introspection_c.h
[76.368s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_goal__rosidl_typesupport_introspection_c.h
[76.374s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_label__rosidl_typesupport_introspection_c.h
[76.384s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/camera_model.hpp
[76.390s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/camera_models.hpp
[76.396s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_model__builder.hpp
[76.402s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_model__struct.hpp
[76.412s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_model__traits.hpp
[76.417s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_model__type_support.hpp
[76.421s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_models__builder.hpp
[76.425s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_models__struct.hpp
[76.429s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_models__traits.hpp
[76.433s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_models__type_support.hpp
[76.437s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/env_sensor__builder.hpp
[76.441s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/env_sensor__struct.hpp
[76.445s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/env_sensor__traits.hpp
[76.449s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/env_sensor__type_support.hpp
[76.453s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/global_descriptor__builder.hpp
[76.457s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/global_descriptor__struct.hpp
[76.461s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/global_descriptor__traits.hpp
[76.465s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/global_descriptor__type_support.hpp
[76.469s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/goal__builder.hpp
[76.472s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/goal__struct.hpp
[76.476s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/goal__traits.hpp
[76.480s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/goal__type_support.hpp
[76.484s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/gps__builder.hpp
[76.488s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/gps__struct.hpp
[76.492s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/gps__traits.hpp
[76.496s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/gps__type_support.hpp
[76.500s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/info__builder.hpp
[76.504s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/info__struct.hpp
[76.508s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/info__traits.hpp
[76.512s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/info__type_support.hpp
[76.515s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/key_point__builder.hpp
[76.519s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/key_point__struct.hpp
[76.523s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/key_point__traits.hpp
[76.527s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/key_point__type_support.hpp
[76.531s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detection__builder.hpp
[76.535s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detection__struct.hpp
[76.539s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detection__traits.hpp
[76.543s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detection__type_support.hpp
[76.547s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detections__builder.hpp
[76.551s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detections__struct.hpp
[76.554s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detections__traits.hpp
[76.558s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detections__type_support.hpp
[76.562s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/link__builder.hpp
[76.566s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/link__struct.hpp
[76.570s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/link__traits.hpp
[76.574s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/link__type_support.hpp
[76.578s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_data__builder.hpp
[76.583s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_data__struct.hpp
[76.587s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_data__traits.hpp
[76.591s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_data__type_support.hpp
[76.595s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_graph__builder.hpp
[76.599s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_graph__struct.hpp
[76.603s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_graph__traits.hpp
[76.607s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_graph__type_support.hpp
[76.611s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/node__builder.hpp
[76.615s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/node__struct.hpp
[76.619s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/node__traits.hpp
[76.623s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/node__type_support.hpp
[76.627s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/odom_info__builder.hpp
[76.631s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/odom_info__struct.hpp
[76.635s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/odom_info__traits.hpp
[76.639s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/odom_info__type_support.hpp
[76.643s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/path__builder.hpp
[76.647s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/path__struct.hpp
[76.651s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/path__traits.hpp
[76.655s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/path__type_support.hpp
[76.659s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point2f__builder.hpp
[76.664s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point2f__struct.hpp
[76.668s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point2f__traits.hpp
[76.672s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point2f__type_support.hpp
[76.676s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point3f__builder.hpp
[76.680s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point3f__struct.hpp
[76.684s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point3f__traits.hpp
[76.689s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point3f__type_support.hpp
[76.701s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_image__builder.hpp
[76.713s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_image__struct.hpp
[76.718s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_image__traits.hpp
[76.731s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_image__type_support.hpp
[76.737s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_images__builder.hpp
[76.748s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_images__struct.hpp
[76.759s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_images__traits.hpp
[76.771s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_images__type_support.hpp
[76.778s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/scan_descriptor__builder.hpp
[76.790s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/scan_descriptor__struct.hpp
[76.796s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/scan_descriptor__traits.hpp
[76.808s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/scan_descriptor__type_support.hpp
[76.814s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/sensor_data__builder.hpp
[76.820s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/sensor_data__struct.hpp
[76.831s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/sensor_data__traits.hpp
[76.837s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/sensor_data__type_support.hpp
[76.843s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/user_data__builder.hpp
[76.853s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/user_data__struct.hpp
[76.859s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/user_data__traits.hpp
[76.865s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/user_data__type_support.hpp
[76.874s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/env_sensor.hpp
[76.879s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/global_descriptor.hpp
[76.885s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/goal.hpp
[76.892s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/gps.hpp
[76.903s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/info.hpp
[76.914s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/key_point.hpp
[76.922s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/landmark_detection.hpp
[76.928s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/landmark_detections.hpp
[76.934s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/link.hpp
[76.940s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/map_data.hpp
[76.951s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/map_graph.hpp
[76.957s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/node.hpp
[76.963s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/odom_info.hpp
[76.973s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/path.hpp
[76.979s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/point2f.hpp
[76.985s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/point3f.hpp
[76.993s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/rgbd_image.hpp
[76.999s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/rgbd_images.hpp
[77.011s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[77.020s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/scan_descriptor.hpp
[77.026s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/sensor_data.hpp
